ranking,name,African American,Asian,Hispanic,International,Multiracial,Native American,Pacific Islander,Unknown,White
727,southeastern-louisiana-university,17%,1%,7%,1%,5%,0%,0%,9%,60%
728,piedmont-college,10%,1%,6%,0%,0%,1%,0%,14%,68%
729,old-dominion-university,29%,5%,8%,2%,7%,0%,0%,4%,46%
730,university-of-central-arkansas,17%,2%,5%,7%,3%,1%,0%,1%,64%
731,university-of-alaska-southeast,1%,4%,6%,1%,7%,12%,1%,16%,53%
732,wentworth-institute-of-technology,5%,7%,3%,8%,6%,0%,0%,9%,62%
733,suny-college-at-brockport,11%,2%,6%,1%,2%,0%,0%,6%,70%
734,norwich-university,4%,3%,9%,1%,5%,0%,0%,5%,72%
735,lander-university,28%,1%,1%,5%,2%,0%,0%,3%,59%
736,colorado-christian-university,9%,3%,13%,0%,4%,1%,0%,4%,66%
737,mcneese-state-university,17%,2%,3%,6%,3%,0%,0%,0%,68%
738,springfield-college---massachusetts,5%,1%,7%,3%,2%,0%,0%,1%,80%
739,franklin-college,5%,1%,4%,1%,4%,0%,0%,2%,84%
740,university-of-wisconsin---oshkosh,2%,4%,4%,1%,3%,0%,0%,1%,86%
741,millersville-university-of-pennsylvania,9%,3%,10%,1%,2%,0%,0%,1%,74%
742,benedictine-college,3%,1%,7%,2%,0%,0%,0%,7%,80%
743,concordia-university---ann-arbor,9%,1%,2%,1%,5%,1%,0%,5%,76%
744,university-of-mount-union,7%,1%,3%,2%,3%,1%,0%,5%,78%
745,dominican-university,7%,3%,47%,3%,1%,0%,0%,3%,35%
746,judson-university,10%,2%,18%,4%,2%,0%,0%,12%,52%
747,penn-state-york,6%,5%,7%,12%,3%,0%,0%,5%,61%
748,merrimack-college,3%,1%,6%,3%,2%,0%,0%,13%,71%
749,california-state-university---stanislaus,2%,10%,51%,4%,4%,0%,1%,5%,23%
750,indiana-university---kokomo,4%,1%,5%,1%,3%,0%,0%,3%,82%
751,chaminade-university-of-honolulu,10%,29%,8%,1%,8%,1%,18%,6%,19%
752,university-of-wisconsin---parkside,9%,3%,14%,2%,4%,0%,0%,0%,67%
753,massachusetts-college-of-art--and--design,4%,7%,9%,4%,1%,0%,0%,20%,54%
754,holy-family-university,11%,5%,5%,0%,0%,0%,0%,20%,58%
755,university-of-mobile,24%,1%,2%,4%,3%,1%,0%,3%,61%
756,the-university-of-west-alabama,42%,0%,2%,5%,2%,0%,0%,4%,44%
757,moravian-college,4%,2%,10%,7%,2%,0%,0%,8%,67%
758,jefferson-philadelphia-university--plus--thomas-jefferson-university,19%,5%,8%,4%,2%,0%,0%,9%,52%
759,eastern-connecticut-state-university,9%,3%,12%,1%,3%,0%,0%,6%,66%
760,east-central-university,3%,0%,6%,10%,8%,14%,0%,2%,55%
761,alma-college,4%,2%,5%,1%,2%,0%,0%,9%,77%
762,washburn-university,5%,1%,9%,4%,4%,1%,0%,13%,62%
763,galen-college-of-nursing---louisville,14%,1%,6%,0%,5%,0%,0%,3%,70%
764,university-of-colorado---colorado-springs,4%,3%,18%,1%,7%,0%,0%,2%,64%
765,avila-university,21%,1%,8%,13%,3%,1%,0%,0%,52%
766,shenandoah-university,11%,3%,8%,5%,3%,1%,0%,12%,57%
767,university-of-toledo,12%,2%,5%,6%,3%,0%,0%,3%,68%
768,ohio-christian-university,26%,1%,2%,0%,3%,0%,0%,19%,48%
769,carthage-college,6%,2%,7%,1%,3%,0%,0%,9%,72%
770,kendall-college,17%,3%,15%,21%,2%,0%,0%,2%,41%
771,catawba-college,20%,1%,7%,3%,3%,0%,0%,0%,65%
772,penn-state-erie---the-behrend-college,3%,4%,3%,9%,2%,0%,0%,2%,77%
773,emmanuel-college---massachusetts,5%,4%,9%,2%,3%,0%,0%,13%,64%
774,mount-carmel-college-of-nursing,8%,1%,1%,0%,2%,0%,0%,1%,86%
775,tarleton-state-university,9%,1%,19%,0%,3%,1%,0%,1%,66%
776,corban-university,2%,2%,3%,3%,7%,1%,1%,7%,74%
777,mcdaniel-college,14%,4%,7%,0%,4%,0%,0%,4%,68%
778,pacific-union-college,8%,16%,23%,2%,7%,0%,1%,18%,25%
779,penn-state-brandywine,15%,11%,6%,1%,3%,0%,0%,3%,60%
780,william-paterson-university-of-new-jersey,16%,7%,29%,0%,3%,0%,0%,3%,42%
781,miami-university---middletown,5%,2%,2%,13%,2%,0%,0%,2%,74%
782,ferris-state-university,8%,2%,5%,2%,3%,1%,0%,1%,78%
783,palm-beach-atlantic-university,10%,2%,15%,4%,3%,0%,0%,3%,62%
784,heidelberg-university,9%,1%,2%,0%,3%,0%,0%,7%,78%
785,flagler-college---st-augustine,4%,1%,5%,4%,2%,0%,0%,6%,78%
786,roosevelt-university,18%,6%,23%,4%,2%,0%,0%,2%,43%
787,maranatha-baptist-university,2%,1%,5%,1%,4%,1%,0%,2%,84%
788,benedictine-university,9%,15%,14%,1%,0%,0%,1%,16%,44%
789,northern-illinois-university,15%,5%,17%,2%,4%,0%,0%,1%,57%
790,texas-womans-university,18%,8%,28%,1%,4%,0%,0%,1%,40%
791,marshall-university,6%,1%,2%,1%,3%,0%,0%,6%,81%
792,texas-lutheran-university,9%,1%,32%,0%,1%,0%,0%,3%,54%
793,saint-leo-university,36%,2%,11%,2%,2%,0%,0%,14%,33%
794,spring-arbor-university,11%,1%,1%,0%,3%,1%,0%,9%,74%
795,columbus-college-of-art--and--design,10%,4%,6%,7%,5%,0%,0%,3%,64%
796,dakota-wesleyan-university,1%,1%,4%,1%,3%,1%,0%,0%,88%
797,university-of-mary-hardin-baylor,15%,2%,21%,1%,3%,1%,0%,2%,56%
798,assumption-college,6%,2%,7%,2%,2%,0%,0%,12%,69%
799,university-of-south-carolina-aiken,26%,1%,4%,4%,4%,1%,0%,1%,59%
800,northwood-university---midland,11%,1%,6%,4%,1%,0%,0%,18%,59%
801,oklahoma-baptist-university,6%,1%,2%,4%,11%,5%,0%,3%,68%
802,california-state-university---sacramento,6%,21%,30%,3%,6%,0%,1%,6%,28%
803,queens-university-of-charlotte,16%,2%,8%,7%,6%,1%,0%,8%,53%
804,kutztown-university-of-pennsylvania,8%,1%,8%,1%,3%,0%,0%,2%,77%
805,coastal-carolina-university,20%,1%,4%,2%,5%,0%,0%,1%,67%
806,millikin-university,14%,1%,6%,3%,4%,0%,0%,1%,71%
807,indiana-university---southeast,6%,2%,4%,1%,3%,0%,0%,2%,83%
808,central-connecticut-state-university,12%,4%,13%,2%,3%,0%,0%,3%,63%
809,goucher-college,13%,4%,8%,4%,4%,0%,0%,5%,61%
810,university-of-mount-olive,27%,1%,3%,3%,6%,1%,0%,9%,49%
